Unique_ID,Similarity_Score
263,0.6928144693374634
264,0.7158160954713821
265,0.6520445048809052
266,0.6676178276538849
267,0.6291908174753189
268,0.710070475935936
269,0.596510723233223
270,0.6897410750389099
271,0.6293366551399231
272,0.7169958204030991
273,0.5916846469044685
274,0.8640009164810181
275,0.7863219082355499
276,0.5707889199256897
277,0.6005790457129478
278,0.7302037477493286
279,0.603622741997242
280,0.7416265308856964
281,0.6775207072496414
282,0.6392638832330704
283,0.57620619982481
284,0.8986615538597107
285,0.6220528334379196
286,0.5581521764397621
287,0.5403757803142071
288,0.5811008363962173
289,0.5947097614407539
290,0.6505272090435028
291,0.6773970425128937
292,0.6574015319347382
293,0.6009194105863571
294,0.7385860681533813
295,0.6166126877069473
296,0.6201730445027351
297,0.6793995201587677
298,0.6875473409891129
299,0.7356152683496475
300,0.608671709895134
301,0.7461429983377457
302,0.6801179051399231
303,0.704772561788559
304,0.7617072463035583
305,0.716925173997879
306,0.6513659656047821
307,0.6606075614690781
308,0.597334161400795
309,0.6008832082152367
310,0.6561231911182404
311,0.7100698202848434
312,0.6469451040029526
313,0.6111862510442734
314,0.7204016596078873
315,0.5901826620101929
316,0.5970891714096069
317,0.601263552904129
318,0.5854294747114182
319,0.7473028004169464
320,0.6163932830095291
321,0.6803898960351944
322,0.7740479707717896
323,0.6528097987174988
324,0.6041535064578056
325,0.5947961509227753
326,0.7097469419240952
327,0.715609684586525
328,0.786646842956543
329,0.8313051164150238
330,0.6107449606060982
331,0.608799159526825
332,0.6207339689135551
333,0.7532811164855957
334,0.7162824422121048
335,0.6821224987506866
336,0.619019478559494
337,0.7181887328624725
338,0.6530973166227341
339,0.6266586631536484
340,0.566705197095871
341,0.5671976059675217
342,0.6373073309659958
343,0.6353881806135178
344,0.675085574388504
345,0.6501641273498535
346,0.5878626853227615
347,0.5546240508556366
348,0.5886746570467949
349,0.6130105257034302
350,0.5628325566649437
351,0.7255559265613556
352,0.7026784718036652
353,0.658330962061882
354,0.6519569158554077
355,0.5839981883764267
356,0.6435052454471588
357,0.5926666781306267
358,0.5999328419566154
359,0.6580574661493301
360,0.629421204328537
361,0.7718123197555542
362,0.690625935792923
363,0.6865571737289429
364,0.6189736127853394
365,0.687350258231163
366,0.6761210411787033
367,0.5549044199287891
368,0.5995326191186905
369,0.6129360347986221
370,0.6907281130552292
371,0.6955030262470245
372,0.6345705389976501
373,0.6352629065513611
374,0.6093358024954796
375,0.6144524961709976
376,0.6300519406795502
377,0.8371566534042358
378,0.6238225474953651
379,0.6965466439723969
380,0.6998454034328461
381,0.5846311971545219
382,0.6193043515086174
383,0.5732300356030464
384,0.6174899637699127
385,0.6627042293548584
386,0.5855739787220955
387,0.6631159335374832
388,0.6036059260368347
389,0.5666116774082184
390,0.6456610560417175
391,0.6171475276350975
392,0.7216628342866898
393,0.6558530181646347
394,0.6441307961940765
395,0.6236806511878967
396,0.6672446727752686
397,0.6303389072418213
398,0.6927157491445541
399,0.6680954396724701
400,0.7478974461555481
401,0.6287495940923691
402,0.5807617679238319
403,0.6224495321512222
404,0.6530656665563583
405,0.8373726010322571
406,0.5826384574174881
407,0.7271763235330582
408,0.6870505809783936
409,0.6578290909528732
410,0.6373599320650101
411,0.6784722059965134
412,0.7091917395591736
413,0.5720119774341583
414,0.6332608312368393
415,0.6478874534368515
416,0.5907135158777237
417,0.5524391643702984
418,0.6511254906654358
419,0.6716924160718918
420,0.6389053165912628
421,0.668928325176239
422,0.7450278997421265
423,0.794627457857132
424,0.6450705081224442
425,0.627470389008522
426,0.6404603123664856
427,0.6185699328780174
428,0.693928599357605
429,0.7930153012275696
430,0.6060786470770836
431,0.5490473173558712
432,0.6039968281984329
433,0.7350907325744629
434,0.6837909370660782
435,0.5720412656664848
436,0.6884635835886002
437,0.7067212164402008
438,0.6518842577934265
439,0.5735430419445038
440,0.5661670938134193
441,0.6355709582567215
442,0.8152154088020325
443,0.6189379543066025
444,0.6069668829441071
445,0.5742275416851044
446,0.75975301861763
447,0.6236137598752975
448,0.6050960868597031
449,0.7960681915283203
450,0.7113418281078339
451,0.7338797152042389
452,0.6130738332867622
453,0.7632246613502502
454,0.681581437587738
455,0.5969412624835968
456,0.616141214966774
457,0.5980775058269501
458,0.6336332559585571
459,0.6697759032249451
460,0.7389163374900818
461,0.6354404389858246
462,0.7125830352306366
463,0.7489666789770126
464,0.6830927431583405
465,0.5989400818943977
466,0.6324159353971481
467,0.5985668003559113
468,0.6011644676327705
469,0.6725717782974243
470,0.6569397002458572
471,0.6558970957994461
472,0.8662715256214142
473,0.6445787400007248
474,0.6055923178792
475,0.6579852551221848
476,0.6034192219376564
477,0.784871518611908
478,0.609681710600853
479,0.6245584636926651
480,0.611933097243309
481,0.7007972747087479
482,0.6254356205463409
483,0.7204741388559341
484,0.5271416027098894
485,0.6798121184110641
486,0.6406316012144089
487,0.7535620927810669
488,0.6793661117553711
489,0.6442728936672211
490,0.5766457691788673
491,0.6419034004211426
492,0.5726460739970207
493,0.6523952633142471
494,0.6224594414234161
495,0.7338121384382248
496,0.6908136606216431
497,0.5914125218987465
498,0.5864374116063118
499,0.683831125497818
500,0.6123747453093529
501,0.776904284954071
502,0.7709122598171234
503,0.7609408497810364
504,0.5762519091367722
505,0.5981601923704147
506,0.5938202440738678
507,0.6157916039228439
508,0.6959183067083359
509,0.7128010392189026
510,0.597767286002636
511,0.6289418637752533
512,0.7507158517837524
513,0.5809097960591316
514,0.713654026389122
515,0.6407355219125748
516,0.6962877362966537
517,0.5729715824127197
518,0.6862147897481918
519,0.6130281239748001
520,0.5691795647144318
521,0.5919266194105148
522,0.7808888554573059
523,0.7400146275758743
524,0.6828529536724091
525,0.6825159192085266
526,0.688796192407608
527,0.7110841274261475
528,0.6415132582187653
529,0.6562653928995132
530,0.5973369479179382
531,0.7482120096683502
532,0.6863392442464828
533,0.6332124620676041
534,0.7880556881427765
535,0.831804484128952
536,0.6375096589326859
537,0.6427756994962692
538,0.6425779908895493
539,0.7528518438339233
540,0.7153938412666321
541,0.5934314206242561
542,0.6694671362638474
543,0.6607561707496643
544,0.6702984273433685
545,0.6681402027606964
546,0.68525829911232
547,0.6553799957036972
548,0.6327870786190033
549,0.780430406332016
550,0.5913545787334442
551,0.7927235960960388
552,0.7175367474555969
553,0.6868583261966705
554,0.7126982510089874
555,0.7143698632717133
556,0.7155841588973999
557,0.696220189332962
558,0.726190984249115
559,0.5720139369368553
560,0.6010589152574539
561,0.6011063680052757
562,0.6900922954082489
563,0.5880166068673134
564,0.603151261806488
565,0.5698745027184486
566,0.5878662616014481
567,0.7651966214179993
568,0.6129123419523239
569,0.5973750650882721
570,0.645179346203804
571,0.7000000178813934
572,0.6336789727210999
573,0.6313959807157516
574,0.5953836813569069
575,0.7856296896934509
576,0.7013721466064453
577,0.5864831060171127
578,0.6020257249474525
579,0.6267879009246826
580,0.561528354883194
581,0.7227893471717834
582,0.6357803493738174
583,0.6976902037858963
584,0.6077181473374367
585,0.6680620461702347
586,0.6721776276826859
587,0.5754194930195808
588,0.5751281008124352
589,0.6669618934392929
590,0.6728178262710571
591,0.6618518978357315
592,0.6981163918972015
593,0.6098125576972961
594,0.6224395483732224
595,0.5760645121335983
596,0.672932580113411
597,0.6488659232854843
598,0.6525784134864807
599,0.6805181354284286
600,0.7181804478168488
601,0.6610986143350601
602,0.8220010101795197
603,0.740728110074997
604,0.5809191465377808
605,0.5995835363864899
606,0.5932257398962975
607,0.7527669966220856
608,0.7240573614835739
609,0.6867847144603729
610,0.6175479218363762
611,0.5411640293896198
612,0.6351386308670044
613,0.6651159524917603
614,0.7025558948516846
615,0.7282043695449829
616,0.5510543957352638
617,0.6263597011566162
618,0.6777313053607941
619,0.7059501856565475
620,0.6523702293634415
621,0.63700170814991
622,0.7952555418014526
623,0.6169067770242691
624,0.5896972119808197
625,0.6481197029352188
626,0.6191695481538773
627,0.7273551821708679
628,0.7168982774019241
629,0.5876008719205856
630,0.6560000330209732
631,0.6214425340294838
632,0.674334853887558
633,0.7328265011310577
634,0.6248362883925438
635,0.6253328919410706
636,0.6003536432981491
637,0.6137795075774193
638,0.6994307339191437
639,0.6474926024675369
640,0.627429872751236
641,0.6208470091223717
642,0.7917679846286774
643,0.6235867217183113
644,0.6456567943096161
645,0.6242828965187073
646,0.5554059036076069
647,0.6407931298017502
648,0.6691629588603973
649,0.6439832299947739
650,0.6173298805952072
651,0.6083876565098763
652,0.6223845332860947
653,0.5481052473187447
654,0.6387751251459122
655,0.5945379361510277
656,0.6473225653171539
657,0.623177707195282
658,0.5825906321406364
659,0.6695214509963989
660,0.6963898986577988
661,0.704562783241272
662,0.66513492166996
663,0.7326782047748566
664,0.6402104496955872
665,0.7475805282592773
666,0.6087814196944237
667,0.7768699824810028
668,0.6032232195138931
669,0.7419185638427734
670,0.6836470514535904
671,0.6538166999816895
672,0.6102459579706192
673,0.6187561079859734
674,0.6106468439102173
675,0.6064809635281563
676,0.6053786426782608
677,0.6799583435058594
678,0.6503539383411407
679,0.6529993265867233
680,0.8245124518871307
681,0.7258331477642059
682,0.7367072403430939
683,0.6254042983055115
684,0.706078290939331
685,0.6830454766750336
686,0.6751054674386978
687,0.7009723633527756
688,0.6540204882621765
689,0.6428761184215546
690,0.6354988664388657
691,0.7207733243703842
692,0.6061525568366051
693,0.6657419502735138
694,0.7444390654563904
695,0.746075451374054
696,0.8255808353424072
697,0.7207354605197906
698,0.5905518978834152
699,0.5541875325143337
700,0.5657499432563782
701,0.718632385134697
702,0.6512067764997482
703,0.7494443953037262
704,0.5590917989611626
705,0.6618488878011703
706,0.5785829499363899
707,0.6314626634120941
708,0.6606531292200089
709,0.5851653590798378
710,0.571166418492794
711,0.6546210497617722
712,0.6413693726062775
713,0.6495776772499084
714,0.6780907958745956
715,0.6754104048013687
716,0.7079485803842545
717,0.6112314537167549
718,0.7418055534362793
719,0.7947354912757874
720,0.6792169362306595
721,0.7016390115022659
722,0.646930068731308
723,0.6155140995979309
724,0.6349912583827972
725,0.6209387108683586
726,0.5789945796132088
727,0.6324708610773087
728,0.6896785348653793
729,0.5958670228719711
730,0.7265743166208267
731,0.6321007907390594
732,0.7206999957561493
733,0.5756487771868706
734,0.6132663786411285
735,0.722291499376297
736,0.6706611514091492
737,0.6624777466058731
738,0.6999955624341965
739,0.6489548087120056
740,0.6898918747901917
741,0.5560189709067345
742,0.6277547925710678
743,0.6577474772930145
744,0.620575800538063
745,0.6546937972307205
746,0.6011004000902176
747,0.7444131821393967
748,0.7565930783748627
749,0.6372211873531342
750,0.6881947666406631
751,0.606520026922226
752,0.5961944758892059
753,0.7126666605472565
754,0.6466667354106903
755,0.6720225960016251
756,0.647976279258728
757,0.620662696659565
758,0.5852103754878044
759,0.6158309280872345
760,0.7418218553066254
761,0.5859089195728302
762,0.5977860167622566
763,0.5735051110386848
764,0.6061514317989349
765,0.6844783425331116
766,0.5996136218309402
767,0.6125215739011765
768,0.6827941685914993
769,0.6349025666713715
770,0.5819601342082024
771,0.6504863351583481
772,0.6140507459640503
773,0.6204237192869186
774,0.623406358063221
775,0.5875559449195862
776,0.6670559644699097
777,0.5894685462117195
778,0.5878827571868896
779,0.6459151953458786
780,0.5843619257211685
781,0.5975393280386925
782,0.6679175198078156
783,0.725296750664711
784,0.705979511141777
785,0.8128918409347534
786,0.8278774321079254
787,0.6473115682601929
788,0.6276196390390396
789,0.7620700895786285
790,0.5969612523913383
791,0.6405703872442245
792,0.5631006956100464
793,0.7357430458068848
794,0.6045161187648773
795,0.8629656136035919
796,0.6952838152647018
797,0.6733269095420837
798,0.6082219034433365
799,0.732780709862709
800,0.5931954756379128
801,0.6935888081789017
802,0.6241334304213524
803,0.8417464196681976
804,0.7410391867160797
805,0.6409722864627838
806,0.6930095553398132
807,0.6105832532048225
808,0.7305464893579483
809,0.6689029633998871
810,0.6757622361183167
811,0.6350725442171097
812,0.5949088484048843
813,0.7055584639310837
814,0.585061140358448
815,0.7266388833522797
816,0.6937583088874817
817,0.7232602685689926
818,0.7403816431760788
819,0.6335199475288391
820,0.757152259349823
821,0.6054486408829689
822,0.7292828410863876
823,0.5504231676459312
824,0.655036985874176
825,0.684677392244339
826,0.6747739762067795
827,0.6600332409143448
828,0.6410597115755081
829,0.6458431929349899
830,0.5665252283215523
831,0.5801833420991898
832,0.5895380899310112
833,0.648555338382721
834,0.6321154683828354
835,0.5965127572417259
836,0.7158735990524292
837,0.6413270235061646
838,0.5745297521352768
839,0.5872634500265121
840,0.5806480273604393
841,0.7466441094875336
842,0.6798665225505829
843,0.6629252284765244
844,0.7438135147094727
845,0.6713569909334183
846,0.6304160058498383
847,0.6676160842180252
848,0.7840696573257446
849,0.6383400112390518
850,0.6735933423042297
851,0.7065908759832382
852,0.7634193003177643
853,0.6622709482908249
854,0.5617431104183197
855,0.5699078664183617
856,0.5754731521010399
857,0.6081555038690567
858,0.6275002509355545
859,0.6516757905483246
860,0.553984671831131
861,0.5769328624010086
862,0.7107563614845276
863,0.8267509639263153
864,0.5886003449559212
865,0.6324098706245422
866,0.6311695128679276
867,0.7657346427440643
868,0.5973983258008957
869,0.6836713701486588
870,0.6663058698177338
871,0.5562469884753227
872,0.7242537587881088
873,0.6507396250963211
874,0.6672195792198181
875,0.6965659856796265
876,0.7435209900140762
877,0.5449076816439629
878,0.5652209371328354
879,0.671968549489975
880,0.7250034213066101
881,0.6289832293987274
882,0.6290845274925232
883,0.678498163819313
884,0.6204830855131149
885,0.7863413393497467
886,0.7046949118375778
887,0.5458047464489937
888,0.7700433433055878
889,0.6421901285648346
890,0.6606971770524979
891,0.6499442756175995
892,0.6096995025873184
893,0.6612977236509323
894,0.6693572402000427
895,0.7509099841117859
896,0.5615678019821644
897,0.7226457744836807
898,0.6274471282958984
899,0.5886036902666092
900,0.63627690076828
901,0.7549188137054443
902,0.6087318658828735
903,0.6128726378083229
904,0.6116129457950592
905,0.5942722335457802
906,0.5808703899383545
907,0.6276435703039169
908,0.6146790832281113
909,0.5905817821621895
910,0.6584395915269852
911,0.6367079317569733
912,0.6322001069784164
913,0.5913704261183739
914,0.7221347391605377
915,0.7315063774585724
916,0.6442508697509766
917,0.7505219876766205
918,0.5959163457155228
919,0.6289759278297424
920,0.7673435807228088
921,0.6745140850543976
922,0.6353331357240677
923,0.7583783566951752
924,0.6276553273200989
925,0.6318801641464233
926,0.669077455997467
927,0.7223910093307495
928,0.675243929028511
929,0.6162594109773636
930,0.7115225046873093
931,0.6971351057291031
932,0.6555852293968201
933,0.6809597164392471
934,0.6615865677595139
935,0.6750696301460266
936,0.5753975734114647
937,0.7064932286739349
938,0.6518079042434692
939,0.6175401955842972
940,0.6813486516475677
941,0.6429396718740463
942,0.7272721379995346
943,0.6143804043531418
944,0.6786552518606186
945,0.6151596829295158
946,0.7205425053834915
947,0.5712380558252335
948,0.5929386839270592
949,0.6890101134777069
950,0.6372971087694168
951,0.6894087046384811
952,0.6036373749375343
953,0.6253177970647812
954,0.5329242907464504
955,0.7155538648366928
956,0.5938698425889015
957,0.7567573189735413
958,0.6492633074522018
959,0.6248439252376556
960,0.6369376182556152
961,0.5966596603393555
962,0.6563734114170074
963,0.5879361853003502
964,0.7548441886901855
965,0.6016987860202789
966,0.6469105780124664
967,0.6404711604118347
968,0.7100998908281326
969,0.6733027547597885
970,0.6401063054800034
971,0.7092788368463516
972,0.6011943444609642
973,0.6313515603542328
974,0.7456031888723373
975,0.6590474992990494
976,0.6298399269580841
977,0.6322970539331436
978,0.6003726050257683
979,0.7135920971632004
980,0.6073310002684593
981,0.805110901594162
982,0.6357167661190033
983,0.6248744502663612
984,0.5914708450436592
985,0.7439217269420624
986,0.6514056324958801
987,0.6692197173833847
988,0.5619300082325935
989,0.6706467270851135
990,0.6691332012414932
991,0.7958016991615295
992,0.8142349421977997
993,0.79888916015625
994,0.6314573138952255
995,0.5916368961334229
996,0.5902884155511856
997,0.8219172358512878
998,0.5762315094470978
999,0.5836295932531357
1000,0.6240977048873901
1001,0.6139968782663345
1002,0.6460951566696167
1003,0.7075285464525223
1004,0.6847808957099915
1005,0.6952486336231232
1006,0.7293924540281296
1007,0.7148308455944061
1008,0.6456494927406311
1009,0.767467737197876
1010,0.6409660130739212
1011,0.6489055901765823
1012,0.6188476532697678
1013,0.6846470981836319
1014,0.7314475476741791
1015,0.6993472278118134
1016,0.6693859845399857
1017,0.5702130496501923
1018,0.6352101266384125
1019,0.6947996616363525
1020,0.6781695634126663
1021,0.7940224707126617
1022,0.5740368962287903
1023,0.5886054188013077
1024,0.6402767151594162
1025,0.5800161734223366
1026,0.762791782617569
1027,0.6419173628091812
1028,0.6462615430355072
1029,0.5723794251680374
1030,0.7017230540513992
1031,0.5608467608690262
1032,0.633705347776413
1033,0.6152080148458481
1034,0.6098402366042137
1035,0.6446251273155212
1036,0.6031512320041656
1037,0.7868154942989349
1038,0.624145433306694
1039,0.7594349980354309
1040,0.6114594638347626
1041,0.6053338199853897
1042,0.6732713729143143
1043,0.6361703872680664
1044,0.6755631566047668
1045,0.6407477110624313
1046,0.7205484360456467
1047,0.5772355273365974
1048,0.6207179129123688
1049,0.7029946744441986
1050,0.5343508683145046
1051,0.6886261999607086
1052,0.5663132071495056
1053,0.6753895878791809
1054,0.6600826680660248
1055,0.7380199581384659
1056,0.64633409678936
1057,0.7517412900924683
1058,0.578702449798584
1059,0.5940222814679146
1060,0.6187179461121559
1061,0.6657667011022568
1062,0.6743538826704025
1063,0.7027655690908432
1064,0.6535095572471619
1065,0.63009013235569
1066,0.658478319644928
1067,0.6812335103750229
1068,0.6761285364627838
1069,0.8009853065013885
1070,0.6291305422782898
1071,0.618042103946209
1072,0.6235347092151642
1073,0.6714172959327698
1074,0.6792566329240799
1075,0.6572215855121613
1076,0.6428804248571396
1077,0.5904549062252045
1078,0.6720464080572128
1079,0.6488450467586517
1080,0.6122432351112366
1081,0.657366469502449
1082,0.6838396489620209
1083,0.6799840033054352
1084,0.7018896639347076
1085,0.71054707467556
1086,0.616025984287262
1087,0.6575810313224792
1088,0.6552975624799728
1089,0.6278844326734543
1090,0.6990769952535629
1091,0.5921076238155365
1092,0.6969916373491287
1093,0.602659098803997
1094,0.7551724016666412
1095,0.5517861694097519
1096,0.624557301402092
1097,0.6210069060325623
1098,0.6984221637248993
1099,0.5858403369784355
1100,0.7088727504014969
1101,0.6981187015771866
1102,0.6108479350805283
1103,0.6151600778102875
1104,0.6490403860807419
1105,0.5759192630648613
1106,0.5909046903252602
1107,0.6948613524436951
1108,0.7448834776878357
1109,0.6333694458007812
1110,0.6248695999383926
1111,0.6827986985445023
1112,0.750569611787796
1113,0.7624068856239319
1114,0.6977460086345673
1115,0.5806192010641098
1116,0.6854669004678726
1117,0.7084421813488007
1118,0.7976332306861877
1119,0.6643430441617966
1120,0.6020157635211945
1121,0.6860914677381516
1122,0.6481582522392273
1123,0.7057392001152039
1124,0.6222300603985786
1125,0.7089611440896988
1126,0.6298289448022842
1127,0.6411943733692169
1128,0.5735335126519203
1129,0.7509708404541016
1130,0.6384803056716919
1131,0.5920061394572258
1132,0.8149751126766205
1133,0.6434221118688583
1134,0.6449212282896042
1135,0.6016217395663261
1136,0.5983361527323723
1137,0.7574151158332825
1138,0.6166685298085213
1139,0.5829014629125595
1140,0.6952439248561859
1141,0.6427605599164963
1142,0.6948607414960861
1143,0.6389091908931732
1144,0.6026396751403809
1145,0.7024194598197937
1146,0.7253853231668472
1147,0.6348242163658142
1148,0.5920432657003403
1149,0.6916735470294952
1150,0.7235655039548874
1151,0.6937425434589386
1152,0.6304570883512497
1153,0.6792099624872208
1154,0.6450815796852112
1155,0.6047779396176338
1156,0.7024500370025635
1157,0.7384803742170334
1158,0.6743821352720261
1159,0.60787133872509
1160,0.5328178703784943
1161,0.6466660499572754
1162,0.7204862385988235
1163,0.722291499376297
1164,0.6045095100998878
1165,0.6265767961740494
1166,0.6073498502373695
1167,0.696302056312561
1168,0.6654462814331055
1169,0.5904552713036537
1170,0.6557026654481888
1171,0.6128851920366287
1172,0.5936234891414642
1173,0.6272905319929123
1174,0.6497295945882797
1175,0.6123323142528534
1176,0.6625780761241913
1177,0.6034022867679596
1178,0.6872897893190384
1179,0.7657930850982666
1180,0.6586280465126038
1181,0.7187151908874512
1182,0.6545380502939224
1183,0.7670120000839233
1184,0.6808772385120392
1185,0.7117405235767365
1186,0.718911349773407
1187,0.8052675127983093
1188,0.5833159983158112
1189,0.5694663226604462
1190,0.639284297823906
1191,0.5064870249480009
1192,0.6725540161132812
1193,0.7132754027843475
1194,0.7435009628534317
1195,0.6490004062652588
1196,0.6211201772093773
1197,0.6428287029266357
1198,0.540299266576767
1199,0.7187994122505188
1200,0.6412775814533234
1201,0.6887511312961578
1202,0.6159897223114967
1203,0.6450721323490143
1204,0.6895890086889267
1205,0.7339157164096832
1206,0.6774152368307114
1207,0.7196456789970398
1208,0.577188715338707
1209,0.6139748767018318
1210,0.6041237935423851
1211,0.6420372873544693
1212,0.6385356485843658
1213,0.7796743810176849
1214,0.6579703539609909
1215,0.6084343791007996
1216,0.6716706156730652
1217,0.6277692019939423
1218,0.6138716414570808
1219,0.6931333690881729
1220,0.6230051219463348
1221,0.6071041822433472
1222,0.6449727118015289
1223,0.7101254016160965
1224,0.6401767283678055
1225,0.6803205162286758
1226,0.6668858528137207
1227,0.6894230842590332
1228,0.5843770429491997
1229,0.7810094952583313
1230,0.680141270160675
1231,0.662491500377655
1232,0.5942593663930893
1233,0.7016147077083588
1234,0.6034810841083527
1235,0.6673486679792404
1236,0.651919424533844
1237,0.5650227218866348
1238,0.6122096851468086
1239,0.6871181130409241
1240,0.6410195380449295
1241,0.6484950631856918
1242,0.7578063011169434
1243,0.6222627237439156
1244,0.6365602612495422
1245,0.6692862510681152
1246,0.7389792799949646
1247,0.6335619986057281
1248,0.6078469902276993
1249,0.6418124735355377
1250,0.5882364436984062
1251,0.6519728749990463
1252,0.8460635542869568
1253,0.6300894170999527
1254,0.5803984478116035
1255,0.5861959382891655
1256,0.6555486172437668
1257,0.664911687374115
1258,0.6600971668958664
